# ============================================================================
# PHASE 1 : ML AUTO-APPRENANT - Dépendances
# ============================================================================
# Installation : pip install -r requirements_ml.txt
# ============================================================================

# ========== ML MODELS ==========
xgboost==2.0.3
lightgbm==4.3.0
catboost==1.2.2
tensorflow==2.15.0                # Pour LSTM
keras==2.15.0
scikit-learn==1.4.0
optuna==3.5.0                     # Hyperparameter tuning

# ========== FEATURE ENGINEERING ==========
pandas-ta>=0.3.14b0               # Technical indicators (alternative à ta)
fredapi==0.5.1                    # FRED API pour données macro
yfinance>=0.2.32                  # Déjà installé mais besoin version récente

# ========== BACKTESTING ==========
backtrader==1.9.78.123            # Backtesting framework
vectorbt==0.26.1                  # Alternative rapide (vectorisé)

# ========== EXPLAINABILITY & VIZ ==========
shap==0.44.0                      # Feature importance & explainability
lime==0.2.0.1                     # Local interpretable explanations
plotly==5.18.0                    # Dashboards interactifs
seaborn==0.13.1                   # Visualisations statistiques

# ========== UTILS ==========
joblib==1.3.2                     # Model saving/loading
tqdm==4.66.1                      # Progress bars
pypfopt==1.5.5                    # Portfolio optimization (Sharpe, Kelly)

# ========== DATA VALIDATION ==========
great-expectations==0.18.8        # Data quality validation
evidently==0.4.13                 # ML model monitoring & drift detection

# ========== OPTIONAL (pour production) ==========
# mlflow==2.9.2                   # Model registry & tracking
# ray[tune]==2.9.0                # Distributed hyperparameter tuning
# dask==2024.1.0                  # Parallel computing
